symbol,name,cik,sicCode,industryTitle,businessAddress,phoneNumber
"None","BERKSHIRE MULTIFAMILY DEBT FUND II, L.P.","0001718487","","","ONE BEACON STREET, BOSTON MA 02018","[phone]",
"None","BERKSHIRE MULTIFAMILY VALUE FUND II LP","0001418405","","","c/o Berkshire Property Advisors LLC, Boston MA 02108","[phone]",
"None","BERKSHIRE PARTNERS","[phone]","","","850 N. WYOMISSING BLVD., WYOMISSING PA 19610","[phone]",
"None","BERKSHIRE DHC LLC","[phone]","","","C/O DAWN HOMES REALTY INVESTORS LLC, NEW YORK NY 10036","[phone]",
"BGRY","BERKSHIRE GREY, INC.","[phone]","3569","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC","140 SOUTH ROAD, BEDFORD MA 01730","[phone]",
"None","BERKSHIRE FUND IX-A (IND), L.P.","0001658321","","","C/O NINTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE MULTIFAMILY EQUITY FUND, L.P.","0001530306","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","BERKSHIRE MULTIFAMILY VALUE PLUS FUND IV (INTERNATIONAL), LP","0001681424","","","ONE BEACON STREET, 24TH FLOOR, BOSTON MA 02018","[phone]",
"BHLB","BERKSHIRE HILLS BANCORP INC","0001108134","6036","SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","60 STATE STREET, BOSTON MA 02109","[phone]",
"None","BERKSHIRE BANCORP, INC.","0001475422","","","1101 WOODLAND ROAD, WYOMISSING PA 19610","[phone]",
"None","BERKSHIRE FUND X (IND), L.P.","0001817372","","","C/O BERKSHIRE PARTNERS LLC, BOSTON MA 02116","[phone]",
"None","PC BERKSHIRE, LLC","[phone]","","","1474 E 820 N, OREM UT 84097","[phone]",
"None","BERKSHIRE FUND IX (IND), L.P.","0001658322","","","C/O NINTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","PC BERKSHIRE HOLDINGS, LLC","0001626610","","","4956 N. 300 W., SUITE 300, PROVO X1 84604","[phone]",
"None","BERKSHIRE MULTIFAMILY INCOME REALTY FUND REIT","0001664988","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","FREEMAN BERKSHIRES, LLC","0001827897","","","391 E.LAS COLINAS BLVD, IRVING TX 75039","[phone]",
"None","BERKSHIRE FUND IX-A COINVESTMENT FUND, L.P.","0001723608","","","C/O BERKSHIRE PARTNERS LLC,, BOSTON MA 02116","[phone]",
"None","BERKSHIRE MULTIFAMILY VALUE PLUS FUND IV, LP","0001681426","","","ONE BEACON STREET, 24TH FLOOR, BOSTON MA 02018","[phone]",
"None","BERKSHIRE FF MULTIFAMILY CO-INVESTMENT FUND, L.P.","0001568060","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND VIII (IND), L.P.","0001514461","","","C/O EIGHTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE MULTIFAMILY INCOME REALTY FUND, L.P.","0001655335","","","ONE BEACON STREET, SUITE 1500, BOSTON MA 02108","[phone]",
"None","BERKSHIRE COURT APARTMENTS, LLC","0001698687","","","304 PARKVILLE-STATION ROAD, STE.301, MANTUA NJ 08051","[phone]",
"None","BERKSHIRE SP HEDGED EQUITY INSTITUTIONAL, LLC","0001553725","","","11711 N. MERIDIAN ST. SUITE 600, CARMEL IN 46032","[phone]",
"None","KEMBLE BERKSHIRES, LLC","0001881847","","","391 E. COLINAS BLVD, IRVING TX 75039","[phone]",
"None","BERKSHIRE FUND VIII, L.P.","0001514470","","","C/O EIGHTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE PARTNERS GP PARTICIPATION #1, LLC","0001654687","","","215 QUEENS ROAD, CHARLOTTE NC 28204","[phone]",
"None","BERKSHIRE MULTIFAMILY REIT III","0001599604","","","ONE BEACON STREET, BOSTON MA 02108","6176462315",
"None","BERKSHIRE MULTIFAMILY USA PROPERTY PARTNERS REIT","0001631538","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND VIII-A, L.P.","0001514454","","","C/O EIGHTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE SP HEDGED EQUITY FUND 2021-2, LLC","0001849832","","","11711 NORTH MERIDIAN STREET, SUITE 600, CARMEL IN 46032","[phone]",
"None","BERKSHIRE BANCORP INC /DE/","0000759718","6022","STATE COMMERCIAL BANKS","160 BROADWAY, NEW YORK NY 10038","2127915362",
"None","BERKSHIRE MULTIFAMILY EQUITY FUND (REIT), L.P.","0001530332","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND IX, L.P.","0001658315","","","C/O NINTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE SPE LLC","[phone]","","","520 SW SIXTH AVENUE SUITE 610, PORTLAND OR 97204","[phone]",
"None","BERKSHIRE MULTIFAMILY DEBT FUND III-A, L.P.","0001833703","","","C/O BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND IX-A, L.P.","0001658319","","","C/O NINTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE WELCO, LLC","[phone]","","","264 MAIN STREET, 3RD FLOOR, GREAT BARRINGTON MA 01230","[phone]",
"None","BERKSHIRE HEDGED EQUITY SEG 2021-1, LLC","0001840535","","","11711 N. MERIDIAN STREET, SUITE 600, CARMEL IN 46032","[phone]",
"BRK-A","BERKSHIRE HATHAWAY INC","0001067983","6331","FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA NE 68131","4023461400",
"None","BERKSHIRE SP HEDGED EQUITY, LLC","0001553728","","","11711 N. MERIDIAN ST. SUITE 600, CARMEL IN 46032","[phone]",
"None","BERKSHIRE FUND X-A (IND), L.P.","0001817384","","","C/O BERKSHIRE PARTNERS LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND IX COINVESTMENT FUND, L.P.","0001723610","","","C/O BERKSHIRE PARTNERS LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND X, L.P.","0001817373","","","C/O BERKSHIRE PARTNERS LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE VALUE FUND V (INTERNATIONAL), L.P.","0001793678","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","BERKSHIRE MULTIFAMILY DEBT FUND III, L.P.","0001833704","","","C/O BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE VALUE FUND V, L.P.","0001793617","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","BERKSHIRE LONG/SHORT STRATEGIES FUND, LLC","0001901199","","","11711 NORTH MERIDIAN STREET, SUITE 600, CARMEL IN 46032","[phone]",
"None","BERKSHIRE ASSET MANAGEMENT LLC/PA","0000949012","","","46 PUBLIC SQUARE, WILKES BARRE PA 18701","5708252600",
"None","BERKSHIRE BRIDGE LOAN INVESTORS I, L.P.","0001746237","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","BERKSHIRE PARTNERS LLC","0001312988","","","200 CLARENDON STREET, BOSTON MA 02116","[phone]",
"None","BERKSHIRE KIND, INC.","[phone]","","","75 HENRY STREET, BROOKLYN NY 11201","[phone]",
"None","BERKSHIRE MULTIFAMILY VALUE PLUS FUND III, L.P.","0001568058","","","ONE BEACON STREET, BOSTON MA 02108","[phone]",
"None","BERKSHIRE HPC CO-INVESTOR I, L.P.","0001891411","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"BFOCX","BERKSHIRE FUNDS","[phone]","","","C/O BERKSHIRE CAPITAL HOLDINGS INC, SAN JOSE CA 95134-2453","4085260707",
"None","COMMUNITY BANCORP OF THE BERKSHIRES, INC.","0001921490","","","2 CENTER STREET, ADAMS MA 01220","[phone]",
"None","BERKSHIRE BRIDGE LOAN INVESTORS II-A, L.P.","0001887849","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","BERKSHIRE MONEY MANAGEMENT, INC.","0001535172","","","161 MAIN ST, DALTON MA 01226","1-[phone]",
"None","BERKSHIRE SPECTRE CO-INVESTOR, L.P.","0001895796","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FGT CO-INVESTOR, L.P.","0001891409","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE BRIDGE LOAN INVESTORS II, L.P.","0001794340","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND X-A, L.P.","0001817378","","","C/O BERKSHIRE PARTNERS LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE HPC CO-INVESTOR II, L.P.","0001891410","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE PARTNERS HOLDINGS LLC","0001597786","","","200 CLARENDON STREET, BOSTON MA 02116","[phone]",
"None","BERKSHIRE HATHAWAY HOMESTATE INSURANCE CO.","0000829771","","","1314 DOUGLAS STREET, OMAHA NE 68102","4023461400",
"None","BERKSHIRE HATHAWAY ENERGY CO","0001081316","4900","ELECTRIC, GAS & SANITARY SERVICES","666 GRAND AVE, DES MOINES IA [phone]","[phone]",
"None","BERKSHIRE BANK","[phone]","","","99 NORTH STREET, PITTSFIELD MA 01201","[phone]",
"None","BERKSHIRE CAPITAL HOLDINGS INC","0001133742","","","475 MILAN DRIVE, SAN JOSE CA 95134","[phone]",
"BRK-B","BERKSHIRE HATHAWAY INC","0001067983","6331","FIRE, MARINE & CASUALTY INSURANCE","3555 FARNAM STREET, OMAHA NE 68131","4023461400",
"None","BERKSHIRE FUND VIII-A (IND), L.P.","0001514460","","","C/O EIGHTH BERKSHIRE ASSOCIATES LLC, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND VI, LTD PARTNERSHIP","0001223654","","","BERKSHIRE PARTNERS, BOSTON MA 02116","6172270050",
"BGRYW","BERKSHIRE GREY, INC.","0001824734","3569","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC","140 SOUTH ROAD, BEDFORD MA 01730","[phone]",
"None","BERKSHIRE HATHAWAY LIFE INSURANCE CO OF NEBRASKA","0001015867","","","1314 DOUGLAS STREET, OMAHA NE 68102","4023461400",
"None","BERKSHIRE GLOBAL ADVISORS LP","0001204130","","","527 MADISON AVENUE, NEW YORK NY [phone]","[phone]",
"None","BERKSHIRE INVESTORS LLC","0001122645","","","BERKSHIRE PARTNERS, BOSTON MA 02116","6172270050",
"None","BERKSHIRE MULTIFAMILY CREDIT FUND IV, L.P.","0002025267","","","BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE FUND V L P","[phone]","","","ONE BOSTON PLACE, BOSTON MA 02108","6172270050",
"None","BERKSHIRE FUND XI-F, L.P.","0001991815","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","PCA BERKSHIRE OPPORTUNITIES FUND, L.P. - SERIES C (FUND XI)","0002011346","","","170 MASON STREET, GREENWICH CT 06830","[phone]",
"None","FIFTH BERKSHIRE ASSOCIATES LLC","0001267860","","","ONE BOSTON PLACE, BOSTON MA 02108","null",
"RAAC","BERKSHIRE GREY, INC.","0001824734","3569","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC","140 SOUTH ROAD, BEDFORD MA 01730","[phone]",
"RAACU","BERKSHIRE GREY, INC.","0001824734","3569","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC","140 SOUTH ROAD, BEDFORD MA 01730","[phone]",
"RAACW","BERKSHIRE GREY, INC.","0001824734","3569","GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC","140 SOUTH ROAD, BEDFORD MA 01730","[phone]",
"None","BERKSHIRE VALUE FUND VI-A, L.P.","0002025466","","","BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE VALUE FUND VI, L.P.","0002025931","","","BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE DI IC CO-INVEST, L.P.","0001973416","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE ENDEAVORS LLC","0001956893","","","380 POLARIS PARKWAY, WESTERVILLE OH 43082","6148956811",
"None","BERKSHIRE FUND XI ACCESS FUND RJ, L.P.","0002007818","","","C/O ICAPITAL PE GP, LLC, NEW YORK NY 10165","[phone]",
"None","BERKSHIRE INVESTORS IV LLC","0001505185","","","200 CLARENDON STREET, BOSTON MA 02116","617 227-0050",
"None","BERKSHIRE ON CLIFFBROOK LLC","0001990006","","","PO BOX 423, LA CENTER WA 98629","3204931523",
"None","BERKSHIRE XI ACCESS LLC","0001997801","","","200 WEST STREET, NEW YORK NY [phone]","[phone]",
"None","BERKSHIRE MULTIFAMILY CREDIT FUND IV-A, L.P.","0002025265","","","BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE XI ACCESS OFFSHORE LP","0001997790","","","200 WEST STREET, NEW YORK NY [phone]","[phone]",
"None","BERKSHIRE INVESTORS III LLC","0001505184","","","200 CLARENDON STREET, BOSTON MA 02116","617 227-0050",
"None","BERKSHIRE BRIDGE LOAN INVESTORS-MF1 III-A, L.P.","0001995086","","","BERKSHIRE RESIDENTIAL INVESTMENTS, BOSTON MA 02108","[phone]",
"None","BERKSHIRE DIGITAL INFRASTRUCTURE FUND, L.P.","0001926130","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE DIGITAL INFRASTRUCTURE FUND-B, L.P.","0001926129","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND XI-LUX, SCSP","0001992576","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE DIGITAL INFRASTRUCTURE FUND-A, L.P.","0001926091","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND XI-TE, L.P.","0001991798","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
"None","BERKSHIRE FUND XI (INTERNATIONAL) ACCESS FUND RJ, L.P.","0002008391","","","C/O ICAPITAL PE GP, LLC, NEW YORK NY 10165","[phone]",
"None","BERKSHIRE FUND XI STRATEGIC EXECUTIVES FUND","0001993931","","","171 GREENWICH AVENUE, THIRD FLOOR, GREENWICH CT 06830","[phone]",
"None","EIGHTH BERKSHIRE ASSOCIATES LLC","0001888111","","","200 CLARENDON STREET, BOSTON MA [phone]","[phone]",
"None","BERKSHIRE BRIDGE LOAN INVESTORS-MF1 III, L.P.","0001958058","","","C/O BERKSHIRE GROUP, BOSTON MA 02108","[phone]",
"None","PCA BERKSHIRE FUND XI","0001993925","","","171 GREENWICH AVENUE, THIRD FLOOR, GREENWICH CT 06830","[phone]",
"None","BERKSHIRE FUND XI, L.P.","0001991986","","","200 CLARENDON STREET, 35TH FLOOR, BOSTON MA 02116","[phone]",
